155	Bb11	4
148	Bdim	3
118	Bm7b5	6
8	A	21
114	Bbdim7	4
161	F7#9	2
35	B+	2
61	Am7b5	2
159	GM9/F#	2
56	Eb+	6
171	Cm7b5	2
130	F7sus	1
454	Bb9sus	1
173	CbM7	1
180	F#7b5	1
167	A7b5	1
18	C#m7	2
445	CM7b5	2
419	F7b5b9	2
106	Dm6(add9)	1
107	Baug	1
74	Eb7b9	2
32	C#m	2
444	F9b5	2
92	Cm7/Bb	2
142	G7sus4	6
162	E9	2
132	Cb7	4
143	Gb#5	2
439	Cb6	1
117	C7/G	3
399	Am7/C	4
22	FM7	2
403	G9+5	3
168	G9#5	2
178	E7+5	2
24	F7	3
127	Abm	3
146	Ab+	2
53	Db7	1
23	F6	1
73	Bbdim	6
91	E+	2
44	Ab	9
119	AM7	1
125	F7+	2
441	DM7#5	2
55	Gm7	5
182	G+	2
131	F#dim3	8
134	G/D	6
48	Bb7/Ab	2
185	Adim	1
177	Eb11	1
422	F7#11	3
103	Gdim	5
97	G6	8
39	Abm7	4
151	F11	2
128	Edim3	1
424	Bb9b5	2
43	Fm6	6
147	Gaug	4
431	B9#5	2
140	C#dim7	2
170	Adim7	3
149	F#dim7	4
169	A6	2
121	G7/B	6
60	Db	6
71	AbM7	2
393	Cm/Eb	4
84	B7#9	3
96	Gb7	1
116	C7#5	2
136	D#dim	4
102	B7b5	1
124	FM7/E	2
98	Bbm	2
126	Ebm6	2
52	C7b9	3
72	C#dim	1
305	G7sus	1
80	Bb7/F	2
193	Am7-5	2
199	F7-9	2
202	D9/C	4
207	DbM9/Eb	1
209	A7+5	6
322	C7sus4	2
213	F#13	3
217	A#dim	2
224	F/A	4
223	Bb7sus	6
317	Dbm	2
192	C/G	3
247	Gm9	12
232	A7#9	2
240	D+7	1
293	FmM7	2
291	Cbdim7	1
219	D#dim3	6
302	G11	2
196	D+	8
248	E7sus4	3
214	F7/C	4
312	Bb7#5b9	2
110	Bdim3	2
310	Eb7+5	9
243	Ab13	4
187	C7+	6
394	A/E	2
253	A#dim3	2
195	A7-5	4
239	F7sus4	1
205	Bb/F	6
254	Ebdim7	4
252	G#dim3	2
262	Fsus	3
303	D11b9	2
218	D#dim7	2
265	EbM7b5	5
280	Bbm9	2
294	Db/F	2
266	GbM9	2
290	Eb/Bb	2
269	F#7	4
257	Daug	1
318	Gm7/F	2
204	Dbdim	1
250	G#m	2
267	Ab6/Eb	2
30	Am7/G	1
298	E7#5b9	2
268	G7#5/F	2
323	Abdim3	2
230	C7/Bb	1
215	Gbdim	6
238	D7sus	1
244	Gdim7	4
273	C#m7b5	9
87	D7b9	1
221	Fdim	5
189	A13	1
299	Cm9	1
264	DbM7	3
79	Eb/G	4
201	B7#5	6
90	G7b9	5
229	D7b5	2
258	Eb7b5	2
233	A7/E	2
260	Fm9	8
255	C7#5b9	2
6	G	66
228	Dm#5	16
316	D11	1
282	C9#5	5
57	Fm	7
281	Eb7sus	3
288	B	1
251	EM7	1
271	Ddim7	3
108	F#dim	7
208	F7b5	2
287	Ebm9	6
295	E7#9	2
400	EmM7/D#	4
197	D7sus4	1
289	Bb7/D	8
300	EbM7/G	6
194	Am11	4
227	G13	2
285	Bm7/A	4
37	Cm6	9
164	D7/C	4
263	Bm6	1
286	A/C#	4
325	Gb6	1
272	C7sus	3
311	Dbm6	1
274	Dm/F	9
301	B9b5	2
113	D7#5	2
296	GM13#11	1
275	D6	1
222	F/C	2
304	B11	2
307	Gm7/Bb	2
245	Gdim3	3
225	C#dim3	1
308	GmM7	4
216	F7/A	1
326	Db7#11	7
314	A9#11	1
270	Ddim3	6
3	D	17
188	GbM7	1
279	D7/F#	2
100	Dm7b5	1
259	DM7	1
237	G7#9	6
397	Dbm7	6
7	Gm	7
306	Bb+	1
212	Gbdim7	2
320	Aaug	1
156	Ebm7	1
309	BbM9	2
19	Am	2
277	C#7	1
313	D7-9	3
165	GM9	2
206	Bb/D	12
315	G9sus	1
2	F#m	2
45	Cdim3	3
129	F7b9	1
211	C7+5	1
284	FM9	4
324	D7#5b9	3
276	Db6	2
246	E7b9	2
236	Gb9	2
235	Amb5	1
234	A7#5	1
200	F#	2
190	G7+	2
283	Eb13	1
29	Bb	5
249	E6	1
292	Edim7	9
210	CM9	1
241	Ddim	2
198	Bbdim3	6
261	G/B	10
319	DM9	1
331	Db9#11	2
451	F7#5b9	2
334	Gm/Bb	18
330	Dm7b9	2
413	Gm6/Bb	3
369	Ab7#11	12
242	Cdim	1
342	Cb	2
297	Dbdim7	6
109	CM7	4
376	Dbdim3	2
350	A9#5	2
471	A+	8
351	C7-9	2
348	C7/E	2
220	Dm6	2
349	Bbmaj7	2
467	Bb69	1
20	Em7	8
453	F7sus/C	6
480	AmM7	2
368	AbmM7	2
425	E7+	4
101	Bb9	8
353	Fm(sus9)	1
423	Fm/Ab	1
355	Cmb5	1
356	Fsus9	1
415	E7b5b9	1
363	AbM9	2
347	Adim3	1
468	F7b5/B	2
357	Cm#5	1
41	Bbm7	2
358	F#7#5b9	1
359	C#m6	4
360	D#7#5	2
361	G9/F	1
362	Fm7/Eb	2
364	Db7b9	1
333	Dm11	4
365	DM7/C#	2
340	Eb9b5	1
378	B6	3
42	Fm7	17
366	Cm/G	1
367	EM7#11	4
469	F9sus4	2
371	G#7b9	2
372	Am7/E	1
373	G9b5	2
374	A13#9	2
377	F#sus	2
417	E9#11	2
379	Asus	2
380	D7sus/A	2
381	D#m7	2
382	A7#9b13	2
383	A9/G	1
405	Bbm11	4
327	E7sus	2
475	Bb9#11	2
336	EbM	1
329	Bb13b9	3
386	Gm/D	4
387	D#13	2
427	Gmaj7	21
389	C#9	2
390	C#7sus	4
70	EbM7	8
460	G#m6	2
144	G7#5	2
337	D/F#	2
68	Ebm	2
470	C9/E	3
352	Caug	3
408	C+7	12
455	Db7b5	1
398	Gbdim3	6
461	G7#5b9	1
344	D13	1
346	Am9	1
476	CM7/G	2
321	Ab7b5	4
421	Fm/C	2
457	Gm#5	6
438	C13	2
65	Cm7	16
474	A#dim7	2
420	CM6	1
94	F9	6
440	A7sus	2
59	Abm6	4
446	Bbm7/Db	2
58	Bb7	45
51	Eb6	8
430	GM9/D	3
370	G7/F	3
456	D7#5/C	2
338	Bb7sus4	2
341	Fdim3	3
375	Am#5	15
203	Em7b5	2
64	Gm7b5	2
465	Ab69	1
458	Ebm/Gb	1
478	D7#9	1
462	DmM7	6
433	Gbm7	2
449	BbmM7	2
93	B7	1
339	Cmaj7	2
447	Gb7b5	2
191	C/E	6
401	Em6/C#	4
466	Bb9sus4	2
412	Bbm6/Db	4
498	F#m9	11
345	D7+5	10
385	Bb7b5	1
479	Cm7b9	1
332	Bb13	6
388	CmM7	6
391	D9#5	3
13	G7	6
226	Abdim7	2
256	Fmaj7	3
105	G9	14
485	Dmaj7	4
481	C7#9	3
10	C	2
16	Cm	1
278	EbM9	2
11	A7	4
384	A7/G	4
435	Dm7-5	2
157	Bb6	2
25	Dm7	15
463	A#	1
47	Bb7b9	6
395	Ebdim3	8
27	Gm6	10
459	B7sus	2
83	A9	2
472	Caug7	2
477	Gm6/D	6
482	Gm7b9	2
354	D7+	1
464	G#	1
328	BM7	1
9	C6	9
473	Cm6/Eb	4
483	Dm11/G	2
122	A7b9	3
484	F7+5	1
486	F9/G	9
487	Bbm9/Ab	3
488	Fm6/Ab	3
489	Em/G	9
491	Dsus/A	2
33	D9	24
77	Ab7	1
86	F7/Eb	6
492	Em11	1
493	Csus2	13
494	Gm(maj7)	1
38	C7	1
495	Am(maj7)	1
496	F#/C#	2
50	Eb	47
497	G+7	6
335	Fdim7	2
28	Dm	24
343	Abm9	1
499	Dbm9	1
490	F#9	2
111	Eb9	13
392	Bbaug	2
5	F	15
138	GM7	6
500	B7b5/D#	4
442	Cdim7	4
501	Bm9	1
502	A7#5b9	2
503	G#+	4
141	Bbm6	3
504	C#	1
505	D7/A	4
506	GM7/D	4
507	Bm11	1
508	E#7	1
509	GM	7
510	CM	3
\.


--
-- Data for Name: estilos; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY estilos (id, nombre, cantuncompas, cantdoscompases, cantcuatrocompases, cantochocompases, unacordeencompas, dosacordesencompas, tresacordesencompas, cuatroacordesencompas, esprincipal) FROM stdin;
18	Bolero1Sus	0	0	0	4	30	2	0	0	1
7	SonSus	0	1	9	3	33	24	5	0	1
2	BossaNovaEnd	4	7	4	0	21	7	2	0	0
3	Slowjazz	0	3	0	0	3	3	0	0	0
4	60sRock	1	22	2	5	83	9	0	0	0
5	CountrySwing1Sus	0	0	0	3	24	0	0	0	0
6	EasySwing42	2	25	2	7	43	49	20	4	0
8	Metronome2-4	3	7	1	0	15	5	0	0	0
9	Bossanova1Sus	0	0	1	0	2	2	0	0	0
10	50sRockIntro	1	0	1	0	2	3	0	0	0
11	R&BPlus	0	1	1	0	6	0	0	0	0
12	CountrySwing2Sus	0	3	0	1	7	5	2	0	0
13	bigband1	0	1	0	0	1	1	0	0	0
14	HillCountrySus	0	0	0	3	21	3	0	0	0
15	Mambo3Sus	0	0	4	0	12	2	0	2	0
16	Softrock	0	0	0	4	13	19	0	0	0
17	Zydeco	0	0	0	2	16	0	0	0	0
19	JazzWaltzSus	11	21	12	12	182	11	0	0	0
21	JazzGuitarWalkSus	3	9	2	1	2	27	6	2	0
22	CountrySwingSus	2	12	1	15	107	38	5	0	0
23	Lullaby1	0	0	1	0	1	3	0	0	0
24	R&BEnd	0	1	0	0	1	0	1	0	0
25	PopBalladEnd	1	2	0	0	5	0	0	0	0
26	EasySwingWalksus	0	0	2	0	6	2	0	0	0
27	CountryBlues1	2	2	0	0	6	0	0	0	0
28	BlueGrassEnd	0	1	0	0	2	0	0	0	0
29	FoxtrotsusPlus	2	0	6	0	18	2	6	0	0
30	Swing	14	81	55	46	456	252	38	17	0
31	SwingWalkPlus	1	18	2	1	20	33	0	0	0
32	DixieMarch	0	3	0	7	51	8	3	0	0
33	SlowCountryIntro	0	0	1	0	3	0	0	0	0
34	Mambo	3	8	9	3	68	11	0	0	0
35	LullabyEnd	1	1	0	0	1	1	0	0	0
36	JazzRockFill	4	1	0	0	0	2	4	0	0
37	bigband8	0	1	0	0	1	1	0	0	0
38	FolkBalladIntro	0	0	1	0	4	0	0	0	0
39	Charleston1Plus	0	1	0	0	1	1	0	0	0
40	SonEnd	2	3	0	0	4	1	1	0	0
41	WaltzIntro	0	0	5	1	28	0	0	0	0
43	Rhumba	10	39	37	19	271	98	13	1	0
44	Softshoe	0	4	6	5	34	29	9	0	0
45	FastSwingSus	0	0	6	0	18	3	3	0	0
46	SoftshoeSus	0	0	4	2	20	6	6	0	0
47	FolkArticulatedSus	0	0	2	0	8	0	0	0	0
48	Jive1SusPlus	4	12	2	0	24	12	0	0	0
49	Ballad128Plus	0	0	2	1	11	4	1	0	0
50	BigbandSus	2	6	0	4	30	14	2	0	0
51	Slowblues	2	0	0	1	3	6	0	1	0
52	Rhumba1Sus	1	9	17	3	68	34	9	0	0
53	JazzRockIntro	5	0	1	0	5	4	0	0	0
54	Rhumba2Sus	0	7	1	1	22	3	1	0	0
55	Polka	1	0	0	11	77	11	1	0	0
56	SlowBroadWay	0	0	1	2	13	7	0	0	0
57	SlowBluesFill3	1	0	0	3	13	11	1	0	0
58	CountryWaltzEnd	3	10	0	0	20	0	2	0	0
59	60sRock1Sus	1	3	2	2	24	7	0	0	0
60	SlowBluesFill1	2	2	1	1	12	5	1	0	0
61	HillCountryEnd	0	1	0	0	2	0	0	0	0
62	FoxTrot1	0	0	29	6	62	66	34	2	0
63	GuitarBalladEnd	3	2	0	0	3	1	0	0	0
64	JazzGuitar1Walk	2	0	1	0	4	0	0	0	0
65	QuickStepIntro	0	0	6	1	32	0	0	0	0
66	LightTangoEnd	5	2	0	0	8	1	0	0	0
67	CountryBluesSus	0	0	6	1	32	0	0	0	0
68	ShowTune2Plus	0	1	0	0	0	2	0	0	0
69	JazzGuitarEnd	1	5	0	0	5	3	0	1	0
70	BlueGrass	1	0	3	4	24	21	0	0	0
71	QuickStepDuhSus	9	25	8	3	69	39	7	0	0
72	JiveEnd	1	5	0	0	10	1	0	0	0
73	FrenchWaltzIntro	1	3	3	0	19	0	0	0	0
74	JazzWaltzIntro	0	0	6	0	24	0	0	0	0
76	ShowTune	0	3	13	0	29	20	9	0	0
77	Ballad128Sus	0	1	3	2	18	11	1	0	0
78	JazzGuitarEnd1	3	1	0	0	2	0	2	0	0
79	RockWaltz1	0	2	1	0	8	0	0	0	0
80	RhumbaEnd	1	3	4	0	15	7	0	0	0
81	SambaEnd	3	7	1	0	13	5	0	0	0
83	HillCountryFill	2	0	0	0	2	0	0	0	0
84	ShuffleBoggieEnd	0	2	0	0	3	1	0	0	0
86	ZydecoIntro	0	0	1	0	4	0	0	0	0
88	SLowCountryWalkFill	0	0	1	0	4	0	0	0	0
89	Modernjazz	0	0	3	0	12	0	0	0	0
90	JiveIntro8	0	0	0	1	8	0	0	0	0
91	Beguine	8	6	23	22	211	75	2	0	0
92	Waltz1	1	3	12	5	72	21	2	0	0
93	EasyswingSus	1	0	5	0	14	5	1	0	0
94	EasySwingWalk	12	40	34	33	245	202	31	14	0
95	CountryWaltzIntro	0	0	0	1	8	0	0	0	0
96	BoleroAlt	0	0	2	0	8	0	0	0	0
42	Beguine1	2	1	10	14	114	40	2	0	1
87	SlowJazzWalkSus	2	27	13	5	69	63	14	2	1
85	March4	1	0	2	0	6	0	0	0	1
75	SlowJazz1Sus	1	11	14	9	53	80	7	3	1
97	Charleston	0	0	5	0	14	6	0	0	1
82	Rhumba3Sus	3	7	14	2	55	30	2	0	1
20	JiveClap	7	3	1	0	14	3	0	0	1
98	Ballad1Sus	3	20	10	1	47	36	8	0	0
99	Mambo1Sus	0	0	3	0	8	4	0	0	0
100	BossaNova3Sus	1	8	2	4	41	16	0	0	0
101	Swing1End	3	12	0	0	19	2	3	2	0
102	Rock128Plus	0	1	1	0	4	2	0	0	0
103	BigbandPlus	0	0	0	2	6	10	0	0	0
104	BoleroAltSus	0	1	1	0	4	2	0	0	0
105	Blues1	0	0	5	2	28	6	0	2	0
106	Swing1Triple	5	0	0	0	2	1	0	2	0
107	Foxtrot1	0	0	5	0	15	5	0	0	0
108	SambaSus	7	24	24	8	163	44	0	0	0
109	BossanovaIntro	0	0	5	0	19	1	0	0	0
110	FrenchWaltzSus	1	4	8	7	92	5	0	0	0
113	DescendingJazzSus	6	4	5	0	27	7	0	0	0
114	ModernJazzFill	0	5	0	0	1	7	2	0	0
115	BigbandSusPlus	2	0	2	0	4	6	0	0	0
116	SlowJazzIntro	1	0	9	0	37	0	0	0	0
117	FrenchWaltz2Sus	0	0	4	4	45	0	1	0	0
118	SlowCountry	0	0	0	1	8	0	0	0	0
119	Swing2PlusSus	0	0	1	1	10	0	2	0	0
120	SoftRock1Sus	3	2	0	1	8	4	3	0	0
121	RhumbaTriple12	1	0	0	0	1	0	0	0	0
122	JazzRockWalkSus	4	4	1	0	12	4	0	0	0
124	EasySwing42Fill	0	1	1	0	0	5	1	0	0
125	MamboSus	0	0	8	4	50	14	0	0	0
126	Rock128PlainSus	0	1	3	0	8	4	2	0	0
127	CharlestonEnd	0	2	0	0	3	1	0	0	0
128	Rock128Plain	0	0	5	0	10	4	4	2	0
129	BalladEnd	5	8	1	0	15	6	1	0	0
130	ModernJazzIntro	0	1	18	0	52	22	0	0	0
131	Polka1Sus\t	0	3	0	0	6	0	0	0	0
132	CountryWaltz1Sus	0	3	0	2	22	0	0	0	0
133	FastSwingWalk	0	0	3	0	9	3	0	0	0
135	FastSwingIntro8	0	0	0	1	8	0	0	0	0
136	PopBalladIntro	0	0	1	0	4	0	0	0	0
139	Bossanova3Sus	0	0	1	0	3	1	0	0	0
140	CountryWaltz	4	14	8	15	177	6	1	0	0
142	Samba	11	47	37	5	205	81	4	0	0
143	FrenchWaltz1Sus	1	3	9	0	43	0	0	0	0
144	ModernJazz2	0	3	5	2	15	21	6	0	0
145	Rockwaltz1Intro8	0	0	0	1	7	1	0	0	0
146	ModernJazz1	0	4	22	17	107	101	24	0	0
147	SalsaIntro	0	0	1	1	12	0	0	0	0
148	BigBand1Sus	0	0	2	0	4	2	0	2	0
149	JazzWaltzIntro8	0	0	0	2	16	0	0	0	0
150	Rock128End	0	2	0	0	2	2	0	0	0
151	BoleroIntro	0	0	2	0	8	0	0	0	0
152	SwingPlus	2	30	15	16	137	107	5	1	0
153	Waltz1Sus	0	6	4	6	62	14	0	0	0
154	Bolero1SusFill	0	0	0	2	14	2	0	0	0
155	QuickStepEnd	4	9	0	0	13	2	3	0	0
156	RhumbaSus	6	53	24	21	268	93	14	1	0
158	8BeatEnd	2	3	0	0	5	2	0	0	0
159	BlueGrassBottle	0	1	0	0	1	1	0	0	0
160	Rock128IntroSus	0	0	0	1	1	7	0	0	0
161	Swing1PlusSus	1	9	0	1	6	14	6	1	0
162	LightTango1Sus	7	18	5	2	53	20	4	0	0
163	SonSusPlus	0	0	4	0	6	8	2	0	0
164	RockWaltzSus	0	2	3	0	16	0	0	0	0
165	SlowBluesWalk4Sus	1	11	10	3	16	48	18	4	0
166	SlowBluesSus	1	15	15	13	59	100	32	3	0
167	ZydecoSus	0	0	0	2	16	0	0	0	0
168	PianoBalladSus	0	7	11	9	89	29	10	2	0
169	Swing1Plus	3	10	3	9	35	65	5	2	0
170	SambaIntro1	0	0	1	0	4	0	0	0	0
172	FoxTrotSusPlus	5	59	11	26	161	175	33	4	0
173	RockBallad	1	19	0	6	49	35	3	0	0
174	Mambo3	3	5	2	0	17	4	0	0	0
175	Mambo2	6	0	0	0	2	4	0	0	0
176	FoxtrotIntro	0	0	23	0	86	4	0	0	0
177	Ballad1	4	23	22	6	123	52	7	0	0
180	FoxTrot	7	66	45	77	451	388	80	15	0
181	Mambo1	0	0	4	5	40	14	2	0	0
183	SambaFill	13	1	5	0	26	9	0	0	0
184	ModernJazz2Sus	0	0	4	0	10	6	0	0	0
185	PolkaArp\t	1	13	0	0	24	3	0	0	0
186	LullabyIntro	0	0	1	0	4	0	0	0	0
187	QuickstepHit	3	0	0	0	0	3	0	0	0
188	ShowTune2	0	1	3	0	5	9	0	0	0
189	ShowTune1	0	0	10	0	16	14	10	0	0
190	RhumbaTripleSus	1	2	0	0	0	3	2	0	0
191	ChaCha1Sus	9	13	12	3	54	44	6	2	0
192	EasySwing42Sus	2	10	0	4	15	37	2	0	0
194	BasicRock	0	15	0	0	30	0	0	0	0
195	PianoBalladIntro2	0	0	3	0	9	3	0	0	0
196	SlowBoleroIntro	0	0	2	0	8	0	0	0	0
179	Jive1Clap	8	9	0	2	37	5	0	0	1
171	HillCountrySusPlus	3	9	0	4	46	7	0	0	1
182	RockBallad1	2	6	0	4	34	10	2	0	1
193	BasicRock4	2	6	0	1	22	0	0	0	1
178	Folk	0	0	6	0	22	2	0	0	1
111	CountryWaltzSus	2	26	7	6	104	20	6	0	1
137	HillCountry	0	11	0	4	50	4	0	0	1
157	SoftRockFill	4	0	0	0	4	0	0	0	1
141	SoftShoeSus	0	1	2	7	49	11	6	0	1
123	Merengue	0	0	5	6	64	4	0	0	1
112	Jive1Sus	2	21	4	7	76	27	9	4	1
134	SwingWalkSus	1	27	6	8	96	34	9	2	1
197	BluesEnd	2	3	0	0	2	4	0	0	0
198	Jive1	3	6	10	14	143	21	3	0	0
199	BalladIntro	0	1	8	0	34	0	0	0	0
201	JazzWaltz2	1	6	1	0	14	3	0	0	0
202	JazzWaltz1	5	17	14	13	189	8	0	0	0
203	QuickstepIntro	0	0	2	0	8	0	0	0	0
204	RhumbaTriple	6	0	0	0	4	2	0	0	0
205	Bossanova2End	1	1	0	0	2	0	0	0	0
206	SlowBLuesEnd	0	1	0	0	1	1	0	0	0
207	Rock128	1	0	11	7	55	38	8	0	0
208	BroadwayIntro	0	0	6	0	24	0	0	0	0
210	R&BSus	0	0	2	0	4	2	0	2	0
211	Foxtrotend	0	1	0	0	0	0	0	0	0
212	EasySwingSus	8	42	30	20	167	169	28	8	0
213	JiveSusPlus	0	0	3	0	9	3	0	0	0
214	DescendingJazzSusPlus	0	0	5	0	14	6	0	0	0
215	R&B-BalladIntro	0	0	1	0	4	0	0	0	0
216	JivePlus	0	0	3	0	6	6	0	0	0
217	FastSwingWalkSus	0	1	5	0	8	6	8	0	0
218	BigBand2End	0	1	1	0	6	0	0	0	0
220	BigBandSusPlus	4	11	27	4	114	48	4	0	0
221	FoxTrotFill	10	22	0	0	23	22	8	0	0
222	QuickStep	18	72	29	13	264	97	14	7	0
223	ChaChaSus	8	16	18	8	125	43	8	0	0
224	FolkEnd	0	1	0	0	2	0	0	0	0
225	SlowjazzEnd	0	4	0	0	4	0	4	0	0
226	SlowJazz	4	19	11	15	93	92	17	4	0
227	Bolero	0	0	4	6	48	12	4	0	0
228	BigBand4End	1	1	1	0	6	1	0	0	0
229	EasySwing	3	30	69	24	193	282	45	5	0
230	LightTangoIntro1	0	0	2	0	8	0	0	0	0
231	BossanovaFill	1	5	2	0	10	7	2	0	0
232	SlowBroadwayIntro	0	0	1	0	4	0	0	0	0
234	Foxtrotsus	2	2	0	0	6	0	0	0	0
235	BigBandEnd	10	20	0	0	23	9	7	2	0
236	blues	1	0	0	0	0	1	0	0	0
237	CountrySwingEnd	0	6	1	0	12	4	0	0	0
238	Blues1Sus	1	6	3	0	17	8	0	0	0
239	SoftRock	4	18	5	4	81	6	5	0	0
240	BoleroSus	0	0	4	2	22	10	0	0	0
242	FoxTrot1SusPlus	0	0	7	0	19	9	0	0	0
244	RhumbaIntro	0	1	13	1	57	5	0	0	0
245	FoxTrot1Sus	1	4	13	4	46	35	10	2	0
246	SwingSus	5	15	12	35	224	114	15	10	0
247	DescendingJazzEnd	1	2	0	0	4	0	0	0	0
248	SlowJazz1	3	8	17	7	76	61	4	2	0
249	BroadwaySus	0	3	7	17	124	42	0	4	0
252	Bolero1Intro	0	0	1	0	4	0	0	0	0
253	FolkBalladSus	0	0	2	0	2	4	2	0	0
254	CharlestonSus	0	0	4	0	16	0	0	0	0
256	EasySwingEnd	14	29	1	0	37	24	4	0	0
257	Charleston1	0	0	4	0	10	6	0	0	0
259	CalypsoEnd	3	3	0	0	8	1	0	0	0
261	Charleston2	0	3	5	0	10	16	0	0	0
262	SalsaEnd	1	2	0	0	2	2	0	0	0
263	SlowJazzWalk	2	16	10	15	106	68	16	4	0
264	FrenchWaltz1End	1	4	0	0	7	1	0	0	0
266	Ballad128	0	3	8	1	41	5	0	0	0
267	Ballad1sus	0	0	2	0	8	0	0	0	0
268	SoftRock2Sus	2	0	2	0	10	0	0	0	0
269	QUickStepDuh	0	0	0	3	15	9	0	0	0
270	CountrySwing	6	16	6	18	173	22	10	0	0
271	Beguine2End	2	4	0	0	6	2	0	0	0
274	EasySwing1	1	1	0	0	0	3	0	0	0
275	Tango	0	0	1	0	3	1	0	0	0
276	EasySwing2	12	44	3	7	61	90	10	6	0
277	bigbandend	0	1	0	0	2	0	0	0	0
278	50sRock1Sus	2	0	0	2	18	0	0	0	0
279	GuitarBallad	0	0	9	2	29	19	4	0	0
280	BigbandIntro	0	0	2	1	16	0	0	0	0
281	FoxtrotSusPlus	0	9	3	0	8	22	0	0	0
282	SlowJazzSus	2	5	20	11	111	63	6	0	0
284	JazzComboEnd	0	1	0	0	1	1	0	0	0
285	Bigband1	0	9	0	2	2	28	4	0	0
286	RhumbaEnd1	6	10	0	0	13	4	1	0	0
287	BigBandFill	21	0	0	0	8	11	2	0	0
288	ModernJazzEnd	11	19	0	0	21	16	1	0	0
289	SwingEnd	9	24	1	0	41	15	1	1	0
290	FastSwingEnd	1	1	0	0	2	0	0	0	0
291	BigBand1End	0	1	0	0	1	0	1	0	0
292	Swing1Sus	3	41	6	10	100	62	21	5	0
293	Foxtrot	4	10	27	37	249	140	27	10	0
294	PolkaSus	0	0	0	8	58	4	2	0	0
295	CountrywaltzEnd	0	0	1	0	3	0	0	0	0
296	Broadway1Sus	0	9	4	14	102	44	0	0	0
233	SlowJazz2Intro	0	0	3	0	8	4	0	0	1
251	SlowJazz2Sus	0	0	4	2	4	22	4	2	1
250	SlowJazz2	0	1	2	2	4	16	6	0	1
258	PianoBallad1	1	2	14	10	81	53	7	0	1
272	JazzCombo	0	1	2	0	8	2	0	0	1
265	SlowBoleroSus	1	21	0	3	37	28	2	0	1
200	JazzGuitar1	3	1	6	2	12	25	2	6	1
243	Lullaby	0	0	2	0	1	7	0	0	1
283	DixieStrum	0	0	0	4	13	8	1	0	1
273	50sRockSus	14	14	0	6	74	16	0	0	1
241	BossaNovaIntro	0	0	18	0	63	6	0	0	1
219	R&B	0	0	8	0	18	14	0	0	1
209	Calypso1	4	9	3	1	37	2	0	0	1
297	JiveIntro	0	0	4	0	14	2	0	0	0
